source,target,model,t_stat,t_p_value,w_stat,w_p_value
TOX21_ERb_BLA_Agonist_viability,NVS_NR_hER,GCN_GAT,2.8317230707931706,0.0066991171932259995,95.0,0.008065709716502823
TOX21_ERb_BLA_Agonist_viability,NVS_NR_hER,GIN,-3.305349036447481,0.0017793923247487846,216.0,0.00322367731758801
TOX21_ERb_BLA_Agonist_viability,NVS_NR_hER,GIN_GAT,-2.592133149136918,0.012535948397263361,185.5,0.01224018355367849
TOX21_ERb_BLA_Agonist_viability,NVS_NR_hER,GIN_GCN,1.2689113733483104,0.21046740585430607,363.0,0.3815630887719017
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERaERa_1440,GAT,-3.892446576602632,0.0002999571885114416,168.5,0.0011694845663713076
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERaERa_1440,GCN,-0.20527933637161247,0.838204308128227,355.5,0.8277876513766393
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERaERa_1440,GCN_GAT,4.357278134312129,6.720106198952752e-05,194.0,0.0001532426196182653
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERaERa_1440,GIN,3.78545417118995,0.0004190502027056541,180.5,0.0007022696034042761
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERaERa_1440,GIN_GAT,4.399671872944822,5.844609475522022e-05,146.5,0.00013688543881051096
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERaERa_1440,GIN_GCN,1.8248720973059493,0.07411957122248897,452.5,0.07556206690378708
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERaERb_1440,GAT,-5.143314835993243,4.723515806646894e-06,104.5,2.393630782439857e-05
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERaERb_1440,GCN,1.5112453255187643,0.13714874449934555,348.0,0.022264424011502644
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERaERb_1440,GCN_GAT,-3.4106705789426717,0.0013063027043056978,219.0,0.002161105821810457
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERaERb_1440,GIN,-0.1657376687919982,0.8690453475156817,581.0,0.9427625242643278
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERaERb_1440,GIN_GAT,4.189605189325263,0.0001161499711410922,220.0,0.0002720907191821037
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERaERb_1440,GIN_GCN,6.179323864841571,1.2378411703438982e-07,99.0,1.4092183787798052e-06
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERbERb_1440,GAT,7.959576776880452,2.20278801453411e-10,17.0,2.4254292877842702e-08
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERbERb_1440,GCN,1.6577219440550064,0.10376313697935842,246.0,0.1114280892184358
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERbERb_1440,GCN_GAT,3.7364635122433056,0.000487703919893577,192.0,0.00040594453801809344
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERbERb_1440,GIN,0.3263307483951209,0.7455638679678025,464.5,0.5496605749955437
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERbERb_1440,GIN_GAT,-5.926532294556561,3.036629167542088e-07,58.5,1.430468526521345e-06
TOX21_ERb_BLA_Agonist_viability,OT_ER_ERbERb_1440,GIN_GCN,-2.282308483866175,0.02685021084534855,250.5,0.032030308001596106
